Date,CM.Block,Fred,Raff,Raff.2,Bio.Trap,Hall.Stand.1,Hall.Stand.2,Halls.Lors.1,Halls.Lors.2,Muss.1,Muss.2,SCM,Bvl.Spur,Avl.1,Bvl.1,Bvl.3,Bvl.4,Bvl.5,Bvl.7,Bills
"Friday, July 26, 1985",12,0,,,,,,,,,,,,,,,,,,
"Friday, August 02, 1985",11,0,,,,,,,,,,,,,,,,,,
"Friday, August 09, 1985",8,0,,,,,,,,,,,,,,,,,,
"Friday, August 16, 1985",5,0,,,,,,,,,,,,,,,,,,
"Friday, August 23, 1985",1,0,,,,,,,,,,,,,,,,,,
"Friday, August 30, 1985",3,0,,,,,,,,,,,,,,,,,,
"Friday, September 06, 1985",1,0,,,,,,,,,,,,,,,,,,
"Friday, September 13, 1985",1,0,,,,,,,,,,,,,,,,,,
"Friday, September 20, 1985",6,0,,,,,,,,,,,,,,,,,,
"Friday, September 27, 1985",17,0,,,,,,,,,,,,,,,,,,
"Friday, October 04, 1985",3,0,,,,,,,,,,,,,,,,,,
"Friday, May 02, 1986",NA,,0,,,,,,,,,,,,,,,,,
"Friday, May 09, 1986",16,,0,,14,,,,,,,,,,,,,,,
"Friday, May 16, 1986",10,,0,,9,,,,,,,,,,,,,,,
"Friday, May 23, 1986",6,,0,,4,,,,,,,,,,,,,,,
"Friday, May 30, 1986",47,,0,,7,,,,,,,,,,,,,,,
"Friday, June 06, 1986",2,,1,,0,,,,,,,,,,,,,,,
"Friday, June 13, 1986",6,,0,,1,,,,,,,,,,,,,,,
"Friday, June 20, 1986",1,,0,,2,,,,,,,,,,,,,,,
"Friday, June 27, 1986",1,,0,,0,,,,,,,,,,,,,,,
"Thursday, July 03, 1986",12,,0,,0,,,,,,,,,,,,,,,
"Friday, July 11, 1986",26,,0,,4,,,,,,,,,,,,,,,
"Friday, July 18, 1986",15,,0,,19,,,,,,,,,,,,,,,
"Friday, July 25, 1986",7,,0,,4,,,,,,,,,,,,,,,
"Friday, August 01, 1986",8,,0,,5,,,,,,,,,,,,,,,
"Friday, August 08, 1986",5,,0,,3,,,,,,,,,,,,,,,
"Friday, August 15, 1986",16,,0,,6,,,,,,,,,,,,,,,
"Friday, August 22, 1986",15,,0,,5,,,,,,,,,,,,,,,
"Friday, August 29, 1986",29,,0,,5,,,,,,,,,,,,,,,
"Thursday, September 04, 1986",7,,0,,4,,,,,,,,,,,,,,,
"Friday, September 12, 1986",28,,0,,5,,,,,,,,,,,,,,,
"Friday, September 19, 1986",6,,0,,0,,,,,,,,,,,,,,,
"Friday, September 26, 1986",42,,0,,3,,,,,,,,,,,,,,,
"Friday, October 03, 1986",4,,0,,0,,,,,,,,,,,,,,,
"Friday, May 01, 1987",0,,0,,,,,,,,,,,,,,,,,
"Friday, May 08, 1987",0,,0,,,,,,,,,,,,,,,,,
"Friday, May 15, 1987",80,,0,,,,,,,,,,,,,,,,,
"Friday, May 22, 1987",31,,0,,,,,,,,,,,,,,,,,
"Friday, May 29, 1987",19,,0,,,,,,,,,,,,,,,,,
"Friday, June 05, 1987",13,,0,,,,,,,,,,,,,,,,,
"Friday, June 12, 1987",21,,0,,,,,,,,,,,,,,,,,
"Friday, June 19, 1987",1,,0,,,,,,,,,,,,,,,,,
"Friday, June 26, 1987",1,,0,,,,,,,,,,,,,,,,,
"Thursday, July 02, 1987",0,,0,,,,,,,,,,,,,,,,,
"Friday, July 10, 1987",20,,0,,,,,,,,,,,,,,,,,
"Friday, July 17, 1987",22,,0,,,,,,,,,,,,,,,,,
"Friday, July 24, 1987",30,,0,,,,,,,,,,,,,,,,,
"Friday, July 31, 1987",15,,0,,,,,,,,,,,,,,,,,
"Friday, August 07, 1987",7,,0,,,,,,,,,,,,,,,,,
"Friday, August 14, 1987",5,,0,,,,,,,,,,,,,,,,,
"Friday, August 21, 1987",15,,1,,,,,,,,,,,,,,,,,
"Friday, August 28, 1987",18,,0,,,,,,,,,,,,,,,,,
"Friday, September 04, 1987",36,,1,,,,,,,,,,,,,,,,,
"Friday, September 11, 1987",14,,0,,,,,,,,,,,,,,,,,
"Friday, September 18, 1987",18,,0,,,,,,,,,,,,,,,,,
"Friday, September 25, 1987",2,,0,,,,,,,,,,,,,,,,,
"Friday, October 02, 1987",1,,0,,,,,,,,,,,,,,,,,
"Friday, May 06, 1988",0,,0,,,,,,,,,,,,,,,,,
"Friday, May 13, 1988",21,,0,,,,,,,,,,,,,,,,,
"Friday, May 20, 1988",52,,0,,,,,,,,,,,,,,,,,
"Friday, May 27, 1988",15,,0,,,,,,,,,,,,,,,,,
"Friday, June 03, 1988",26,,0,,,,,,,,,,,,,,,,,
"Friday, June 10, 1988",19,,0,,,,,,,,,,,,,,,,,
"Friday, June 17, 1988",9,,0,,,,,,,,,,,,,,,,,
"Friday, June 24, 1988",2,,0,,,,,,,,,,,,,,,,,
"Friday, July 01, 1988",1,,0,,,,,,,,,,,,,,,,,
"Friday, July 08, 1988",4,,0,,,,,,,,,,,,,,,,,
"Friday, July 15, 1988",30,,0,,,,,,,,,,,,,,,,,
"Friday, July 22, 1988",17,,0,,,,,,,,,,,,,,,,,
"Friday, July 29, 1988",5,,0,,,,,,,,,,,,,,,,,
"Friday, August 05, 1988",3,,0,,,,,,,,,,,,,,,,,
"Friday, August 12, 1988",3,,0,,,,,,,,,,,,,,,,,
"Friday, August 19, 1988",17,,0,,,,,,,,,,,,,,,,,
"Friday, August 26, 1988",7,,0,,,,,,,,,,,,,,,,,
"Friday, September 02, 1988",7,,0,,,,,,,,,,,,,,,,,
"Friday, September 09, 1988",8,,0,,,,,,,,,,,,,,,,,
"Friday, September 16, 1988",5,,0,,,,,,,,,,,,,,,,,
"Friday, September 23, 1988",7,,0,,,,,,,,,,,,,,,,,
"Friday, September 30, 1988",2,,NA,,,,,,,,,,,,,,,,,
"Friday, October 07, 1988",0,,NA,,,,,,,,,,,,,,,,,
"Friday, April 28, 1989",0,,0,,,,,,,,,,,,,,,,,
"Friday, May 05, 1989",0,,0,,,,,,,,,,,,,,,,,
"Friday, May 12, 1989",0,,0,,,,,,,,,,,,,,,,,
"Friday, May 19, 1989",7,,0,,,,,,,,,,,,,,,,,
"Friday, May 26, 1989",33,,0,,,,,,,,,,,,,,,,,
"Friday, June 02, 1989",16,,0,,,,,,,,,,,,,,,,,
"Friday, June 09, 1989",14,,0,,,,,,,,,,,,,,,,,
"Friday, June 16, 1989",10,,0,,,,,,,,,,,,,,,,,
"Friday, June 23, 1989",1,,0,,,,,,,,,,,,,,,,,
"Friday, June 30, 1989",0,,0,,,,,,,,,,,,,,,,,
"Friday, July 07, 1989",0,,0,,,,,,,,,,,,,,,,,
"Friday, July 14, 1989",5,,0,,,,,,,,,,,,,,,,,
"Friday, July 21, 1989",9,,0,,,,,,,,,,,,,,,,,
"Friday, July 28, 1989",4,,0,,,,,,,,,,,,,,,,,
"Friday, August 04, 1989",6,,0,,,,,,,,,,,,,,,,,
"Friday, August 11, 1989",6,,0,,,,,,,,,,,,,,,,,
"Friday, August 18, 1989",4,,0,,,,,,,,,,,,,,,,,
"Friday, August 25, 1989",0,,0,,,,,,,,,,,,,,,,,
"Friday, September 01, 1989",1,,0,,,,,,,,,,,,,,,,,
"Friday, September 08, 1989",2,,0,,,,,,,,,,,,,,,,,
"Friday, September 15, 1989",3,,0,,,,,,,,,,,,,,,,,
"Friday, September 22, 1989",NA,,NA,,,,,,,,,,,,,,,,,
"Friday, April 27, 1990",0,1,,,,,,,,,,,,,,,,,,
"Friday, May 04, 1990",1,0,,,,,,,,,,,,,,,,,,
"Friday, May 11, 1990",8,0,,,,,,,,,,,,,,,,,,
"Friday, May 18, 1990",8,0,,,,,,,,,,,,,,,,,,
"Friday, May 25, 1990",4,1,,,,,,,,,,,,,,,,,,
"Friday, June 01, 1990",14,0,,,,,,,,,,,,,,,,,,
"Friday, June 08, 1990",13,0,,,,,,,,,,,,,,,,,,
"Friday, June 15, 1990",12,0,,,,,,,,,,,,,,,,,,
"Friday, June 22, 1990",1,0,,,,,,,,,,,,,,,,,,
"Friday, June 29, 1990",0,0,,,,,,,,,,,,,,,,,,
"Friday, July 06, 1990",0,0,,,,,,,,,,,,,,,,,,
"Friday, July 13, 1990",0,0,,,,,,,,,,,,,,,,,,
"Friday, July 20, 1990",3,0,,,,,,,,,,,,,,,,,,
"Friday, July 27, 1990",6,0,,,,,,,,,,,,,,,,,,
"Friday, August 03, 1990",6,0,,,,,,,,,,,,,,,,,,
"Friday, August 10, 1990",10,0,,,,,,,,,,,,,,,,,,
"Friday, August 17, 1990",3,0,,,,,,,,,,,,,,,,,,
"Friday, August 24, 1990",1,0,,,,,,,,,,,,,,,,,,
"Friday, August 31, 1990",3,0,,,,,,,,,,,,,,,,,,
"Friday, September 07, 1990",4,0,,,,,,,,,,,,,,,,,,
"Friday, September 14, 1990",5,0,,,,,,,,,,,,,,,,,,
"Friday, September 21, 1990",1,0,,,,,,,,,,,,,,,,,,
"Friday, October 05, 1990",1,0,,,,,,,,,,,,,,,,,,
"Friday, March 15, 1991",,,,,,,,,,,,,,,,,,,,
"Friday, March 22, 1991",,,,,,,,,,,,,,,,,,,,
"Friday, March 29, 1991",,,,,,,,,,,,,,,,,,,,
"Friday, April 05, 1991",,,,,,,,,,,,,,,,,,,,
"Friday, April 12, 1991",,,,,,,,,,,,,,,,,,,,
"Friday, April 19, 1991",,,,,,,,,,,,,,,,,,,,
"Friday, April 26, 1991",0,,0,,,,,,,,,,,,,,,,,
"Friday, May 03, 1991",1,,0,,,,,,,,,,,,,,,,,
"Friday, May 10, 1991",27,,0,,,,,,,,,,,,,,,,,
"Friday, May 17, 1991",24,,0,,,,,,,,,,,,,,,,,
"Friday, May 24, 1991",5,,0,,,,,,,,,,,,,,,,,
"Friday, May 31, 1991",32,,0,,,,,,,,,,,,,,,,,
"Friday, June 07, 1991",6,,0,,,,,,,,,,,,,,,,,
"Friday, June 14, 1991",7,,0,,,,,,,,,,,,,,,,,
"Friday, June 21, 1991",4,,0,,,,,,,,,,,,,,,,,
"Friday, June 28, 1991",6,,0,,,,,,,,,,,,,,,,,
"Friday, July 05, 1991",50,,0,,,,,,,,,,,,,,,,,
"Friday, July 12, 1991",25,,0,,,,,,,,,,,,,,,,,
"Friday, July 19, 1991",7,,0,,,,,,,,,,,,,,,,,
"Friday, July 26, 1991",34,,0,,,,,,,,,,,,,,,,,
"Friday, August 02, 1991",14,,0,,,,,,,,,,,,,,,,,
"Friday, August 09, 1991",16,,0,,,,,,,,,,,,,,,,,
"Friday, August 16, 1991",16,,0,,,,,,,,,,,,,,,,,
"Friday, August 23, 1991",33,,0,,,,,,,,,,,,,,,,,
"Friday, August 30, 1991",6,,0,,,,,,,,,,,,,,,,,
"Friday, September 06, 1991",1,,0,,,,,,,,,,,,,,,,,
"Friday, September 13, 1991",5,,0,,,,,,,,,,,,,,,,,
"Friday, September 20, 1991",1,,0,,,,,,,,,,,,,,,,,
"Friday, September 27, 1991",0,,0,,,,,,,,,,,,,,,,,
"Friday, October 04, 1991",,,,,,,,,,,,,,,,,,,,
"Friday, October 11, 1991",,,,,,,,,,,,,,,,,,,,
"Friday, October 18, 1991",,,,,,,,,,,,,,,,,,,,
"Friday, October 25, 1991",,,,,,,,,,,,,,,,,,,,
"Friday, November 01, 1991",,,,,,,,,,,,,,,,,,,,
"Friday, April 03, 1992",,,,,,,,,,,,,,,,,,,,
"Friday, April 10, 1992",,,,,,,,,,,,,,,,,,,,
"Friday, April 17, 1992",,,,,,,,,,,,,,,,,,,,
"Friday, April 24, 1992",,,,,,,,,,,,,,,,,,,,
"Friday, May 01, 1992",,,0,,,,,,,,,0,,,,,,,,
"Friday, May 08, 1992",,,0,,,,,,,,,0,,,,,,,,
"Friday, May 15, 1992",,,0,,,,,,,,,91,,,,,,,,
"Friday, May 22, 1992",,,0,,,,,,,,,46,,,,,,,,
"Friday, May 29, 1992",,,0,,,,,,,,,1,,,,,,,,
"Friday, June 05, 1992",,,1,,,,,,,,,41,,,,,,,,
"Friday, June 12, 1992",,,0,,,,,,,,,25,,,,,,,,
"Friday, June 19, 1992",,,0,,,,,,,,,35,,,,,,,,
"Friday, June 26, 1992",,,0,,,,,,,,,1,,,,,,,,
"Friday, July 03, 1992",,,0,,,,,,,,,17,,,,,,,,
"Friday, July 10, 1992",,,1,,,,,,,,,11,,,,,,,,
"Friday, July 17, 1992",,,0,,,,,,,,,4,,,,,,,,
"Friday, July 24, 1992",,,0,,,,,,,,,24,,,,,,,,
"Friday, July 31, 1992",,,0,,,,,,,,,67,,,,,,,,
"Friday, August 07, 1992",,,0,,,,,,,,,35,,,,,,,,
"Friday, August 14, 1992",,,1,,,,,,,,,18,,,,,,,,
"Friday, August 21, 1992",,,0,,,,,,,,,8,,,,,,,,
"Friday, August 28, 1992",,,0,,,,,,,,,11,,,,,,,,
"Friday, September 04, 1992",,,0,,,,,,,,,8,,,,,,,,
"Friday, September 11, 1992",,,0,,,,,,,,,8,,,,,,,,
"Friday, September 18, 1992",,,0,,,,,,,,,6,,,,,,,,
"Friday, September 25, 1992",,,0,,,,,,,,,2,,,,,,,,
"Friday, October 02, 1992",,,,,,,,,,,,,,,,,,,,
"Friday, October 09, 1992",,,,,,,,,,,,,,,,,,,,
"Friday, October 16, 1992",,,,,,,,,,,,,,,,,,,,
"Friday, April 16, 1993",,,,,,,,,,,,,,,,,,,,
"Friday, April 23, 1993",,,,,,,,,,,,,,,,,,,,
"Friday, April 30, 1993",,,0,,,,,,,,,0,,,,,,,,
"Friday, May 07, 1993",,,3,,,,,,,,,1,,,,,,,,
"Friday, May 14, 1993",,,0,,,,,,,,,25,,,,,,,,
"Friday, May 21, 1993",,,0,,,,,,,,,11,,,,,,,,
"Friday, May 28, 1993",,,0,,,,,,,,,0,,,,,,,,
"Friday, June 04, 1993",,,1,,,,,,,,,4,,,,,,,,
"Friday, June 11, 1993",,,0,,,,,,,,,11,,,,,,,,
"Friday, June 18, 1993",,,0,,,,,,,,,18,,,,,,,,
"Friday, June 25, 1993",,,0,,,,,,,,,3,,,,,,,,
"Friday, July 02, 1993",,,0,,,,,,,,,4,,,,,,,,
"Friday, July 09, 1993",,,0,,,,,,,,,10,,,,,,,,
"Friday, July 16, 1993",,,0,,,,,,,,,22,,,,,,,,
"Friday, July 23, 1993",,,0,,,,,,,,,17,,,,,,,,
"Friday, July 30, 1993",,,0,,,,,,,,,11,,,,,,,,
"Friday, August 06, 1993",,,0,,,,,,,,,25,,,,,,,,
"Friday, August 13, 1993",,,0,,,,,,,,,15,,,,,,,,
"Friday, August 20, 1993",,,0,,,,,,,,,12,,,,,,,,
"Friday, August 27, 1993",,,0,,,,,,,,,18,,,,,,,,
"Friday, September 03, 1993",,,0,,,,,,,,,17,,,,,,,,
"Friday, September 10, 1993",,,0,,,,,,,,,18,,,,,,,,
"Friday, September 17, 1993",,,0,,,,,,,,,1,,,,,,,,
"Friday, September 24, 1993",,,0,,,,,,,,,0,,,,,,,,
"Friday, October 01, 1993",,,,,,,,,,,,,,,,,,,,
"Friday, September 24, 1993",,,,,,,,,,,,,,,,,,,,
"Friday, October 01, 1993",,,,,,,,,,,,,,,,,,,,
"Friday, April 08, 1994",,,,,,,,,,,,,,,,,,,,
"Friday, April 15, 1994",,,,,,,,,,,,,,,,,,,,
"Friday, April 22, 1994",,,,,,,,,,,,,,,,,,,,
"Friday, April 29, 1994",,,0,,,,,,,,,0,,,,,,,,
"Friday, May 06, 1994",,,0,,,,,,,,,2,,,,,,,,
"Friday, May 13, 1994",,,0,,,,,,,,,12,,,,,,,,
"Friday, May 20, 1994",,,0,,,,,,,,,16,,,,,,,,
"Friday, May 27, 1994",,,0,,,,,,,,,43,,,,,,,,
"Friday, June 03, 1994",,,1,,,,,,,,,27,,,,,,,,
"Friday, June 10, 1994",,,1,,,,,,,,,23,,,,,,,,
"Friday, June 17, 1994",,,0,,,,,,,,,8,,,,,,,,
"Friday, June 24, 1994",,,1,,,,,,,,,7,,,,,,,,
"Friday, July 01, 1994",,,0,,,,,,,,,1,,,,,,,,
"Friday, July 08, 1994",,,0,,,,,,,,,18,,,,,,,,
"Friday, July 15, 1994",,,0,,,,,,,,,27,,,,,,,,
"Friday, July 22, 1994",,,0,,,,,,,,,19,,,,,,,,
"Friday, July 29, 1994",,,0,,,,,,,,,18,,,,,,,,
"Friday, August 05, 1994",,,1,,,,,,,,,3,,,,,,,,
"Friday, August 12, 1994",,,0,,,,,,,,,1,,,,,,,,
"Friday, August 19, 1994",,,0,,,,,,,,,8,,,,,,,,
"Friday, August 26, 1994",,,0,,,,,,,,,5,,,,,,,,
"Friday, September 02, 1994",,,0,,,,,,,,,41,,,,,,,,
"Friday, September 09, 1994",,,0,,,,,,,,,20,,,,,,,,
"Friday, September 16, 1994",,,0,,,,,,,,,7,,,,,,,,
"Friday, September 23, 1994",,,0,,,,,,,,,0,,,,,,,,
"Friday, September 30, 1994",,,,,,,,,,,,,,,,,,,,
"Friday, October 07, 1994",,,,,,,,,,,,,,,,,,,,
"Friday, October 14, 1994",,,,,,,,,,,,,,,,,,,,
"Monday, March 20, 1995",,,,,,,,,,,,,,,,,,,,
"Monday, March 27, 1995",,,,,,,,,,,,,,,,,,,,
"Friday, March 31, 1995",,,,,,,,,,,,,,,,,,,,
"Friday, April 07, 1995",,,,,,,,,,,,,,,,,,,,
"Friday, April 14, 1995",,,,,,,,,,,,,,,,,,,,
"Friday, April 21, 1995",,,,,,,,,,,,,,,,,,,,
"Friday, April 28, 1995",,,,,,,,,,,,,,,,,,,,
"Friday, May 05, 1995",,,0,,,,,,,,,0,,,,,,,,
"Friday, May 12, 1995",,,0,,,,,,,,,2,,,,,,,,
"Friday, May 19, 1995",,,1,,,,,,,,,29,,,,,,,,
"Friday, May 26, 1995",,,0,,,,,,,,,61,,,,,,,,
"Friday, June 02, 1995",,,0,,,,,,,,,41,,,,,,,,
"Friday, June 09, 1995",,,0,,,,,,,,,2,,,,,,,,
"Friday, June 16, 1995",,,0,,,,,,,,,1,,,,,,,,
"Friday, June 23, 1995",,,0,,,,,,,,,9,,,,,,,,
"Friday, June 30, 1995",,,0,,,,,,,,,1,,,,,,,,
"Friday, July 07, 1995",,,0,,,,,,,,,0,,,,,,,,
"Friday, July 14, 1995",,,0,,,,,,,,,3,,,,,,,,
"Friday, July 21, 1995",,,0,,,,,,,,,23,,,,,,,,
"Friday, July 28, 1995",,,0,,,,,,,,,9,,,,,,,,
"Friday, August 04, 1995",,,0,,,,,,,,,6,,,,,,,,
"Friday, August 11, 1995",,,0,,,,,,,,,1,,,,,,,,
"Friday, August 18, 1995",,,1,,,,,,,,,14,,,,,,,,
"Friday, August 25, 1995",,,0,,,,,,,,,24,,,,,,,,
"Friday, September 01, 1995",,,0,,,,,,,,,19,,,,,,,,
"Friday, September 08, 1995",,,0,,,,,,,,,16,,,,,,,,
"Friday, September 15, 1995",,,0,,,,,,,,,27,,,,,,,,
"Friday, September 22, 1995",,,,,,,,,,,,5,,,,,,,,
"Friday, September 29, 1995",,,,,,,,,,,,0,,,,,,,,
"Friday, April 12, 1996",,,,,,,,,,,,,,,,,,,,
"Friday, April 19, 1996",,,,,,,,,,,,,,,,,,,,
"Friday, April 26, 1996",,,0,,,,,,,,,0,,,,,,,,
"Friday, May 03, 1996",,,0,,,,,,,,,0,,,,,,,,
"Friday, May 10, 1996",,,0,,,,,,,,,1,,,,,,,,
"Friday, May 17, 1996",,,0,,,,,,,,,0,,,,,,,,
"Friday, May 24, 1996",,,6,,,,,,,,,46,,,,,,,,
"Friday, May 31, 1996",,,0,,,,,,,,,12,,,,,,,,
"Friday, June 07, 1996",,,1,,,,,,,,,8,,,,,,,,
"Friday, June 14, 1996",,,0,,,,,,,,,2,,,,,,,,
"Friday, June 21, 1996",,,0,,,,,,,,,26,,,,,,,,
"Friday, June 28, 1996",,,0,,,,,,,,,13,,,,,,,,
"Friday, July 05, 1996",,,0,,,,,,,,,3,,,,,,,,
"Friday, July 12, 1996",,,0,,,,,,,,,0,,,,,,,,
"Friday, July 19, 1996",,,0,,,,,,,,,1,,,,,,,,
"Friday, July 26, 1996",,,0,,,,,,,,,6,,,,,,,,
"Friday, August 02, 1996",,,0,,,,,,,,,8,,,,,,,,
"Friday, August 09, 1996",,,0,,,,,,,,,3,,,,,,,,
"Friday, August 16, 1996",,,0,,,,,,,,,20,,,,,,,,
"Friday, August 23, 1996",,,0,,,,,,,,,23,,,,,,,,
"Friday, August 30, 1996",,,0,,,,,,,,,3,,,,,,,,
"Friday, September 06, 1996",,,0,,,,,,,,,3,,,,,,,,
"Friday, September 13, 1996",,,0,,,,,,,,,0,,,,,,,,
"Friday, September 20, 1996",,,0,,,,,,,,,1,,,,,,,,
"Friday, September 27, 1996",,,,,,,,,,,,,,,,,,,,
"Friday, October 04, 1996",,,,,,,,,,,,,,,,,,,,
"Friday, March 28, 1997",,,,,,,,,,,,,,,,,,,,
"Friday, April 04, 1997",,,,,,,,,,,,,,,,,,,,
"Friday, April 11, 1997",,,,,,,,,,,,,,,,,,,,
"Friday, April 18, 1997",,,,,,,,,,,,,,,,,,,,
"Thursday, April 24, 1997",,,0,,,,,,,,,0,,,,,,,,
"Thursday, May 01, 1997",,,0,,,,,,,,,0,,,,,,,,
"Thursday, May 08, 1997",,,0,,,,,,,,,0,,,,,,,,
"Thursday, May 15, 1997",,,0,,,,,,,,,2,,,,,,,,
"Thursday, May 22, 1997",,,0,,,,,,,,,2,,,,,,,,
"Thursday, May 29, 1997",,,0,,,,,,,,,3,,,,,,,,
"Thursday, June 05, 1997",,,0,,,,,,,,,14,,,,,,,,
"Thursday, June 12, 1997",,,2,,,,,,,,,7,,,,,,,,
"Thursday, June 19, 1997",,,0,,,,,,,,,4,,,,,,,,
"Thursday, June 26, 1997",,,0,,,,,,,,,1,,,,,,,,
"Thursday, July 03, 1997",,,0,,,,,,,,,3,,,,,,,,
"Thursday, July 10, 1997",,,0,,,,,,,,,0,,,,,,,,
"Thursday, July 17, 1997",,,1,,,,,,,,,6,,,,,,,,
"Thursday, July 24, 1997",,,0,,,,,,,,,11,,,,,,,,
"Thursday, July 31, 1997",,,1,,,,,,,,,13,,,,,,,,
"Thursday, August 07, 1997",,,0,,,,,,,,,11,,,,,,,,
"Thursday, August 14, 1997",,,1,,,,,,,,,3,,,,,,,,
"Thursday, August 21, 1997",,,0,,,,,,,,,7,,,,,,,,
"Thursday, August 28, 1997",,,1,,,,,,,,,11,,,,,,,,
"Thursday, September 04, 1997",,,0,,,,,,,,,3,,,,,,,,
"Thursday, September 11, 1997",,,0,,,,,,,,,11,,,,,,,,
"Thursday, September 18, 1997",,,0,,,,,,,,,4,,,,,,,,
"Thursday, September 25, 1997",,,0,,,,,,,,,9,,,,,,,,
"Thursday, October 02, 1997",,,6,,,,,,,,,125,,,,,,,,
"Thursday, October 09, 1997",,,,,,,,,,,,,,,,,,,,
"Thursday, October 16, 1997",,,,,,,,,,,,,,,,,,,,
"Thursday, March 26, 1998",,,,,,,,,,,,,,,,,,,,
"Thursday, April 02, 1998",,,,,,,,,,,,,,,,,,,,
"Thursday, April 09, 1998",,,,,,,,,,,,,,,,,,,,
"Thursday, April 16, 1998",,,,,,,,,,,,,,,,,,,,
"Thursday, April 23, 1998",,,0,,,,,,,,,0,,,,,,,,
"Thursday, April 30, 1998",,,1,,,,,,,,,7,,,,,,,,
"Thursday, May 07, 1998",,,1,,,,,,,,,21,,,,,,,,
"Thursday, May 14, 1998",,,0,,,,,,,,,14,,,,,,,,
"Thursday, May 21, 1998",,,0,,,,,,,,,76,,,,,,,,
"Thursday, May 28, 1998",,,2,,,,,,,,,36,,,,,,,,
"Thursday, June 04, 1998",,,0,,,,,,,,,11,,,,,,,,
"Thursday, June 11, 1998",,,0,,,,,,,,,9,,,,,,,,
"Thursday, June 18, 1998",,,1,,,,,,,,,15,,,,,,,,
"Thursday, June 25, 1998",,,1,,,,,,,,,20,,,,,,,,
"Thursday, July 02, 1998",,,1,,,,,,,,,19,,,,,,,,
"Thursday, July 09, 1998",,,0,,,,,,,,,33,,,,,,,,
"Thursday, July 16, 1998",,,0,,,,,,,,,57,,,,,,,,
"Thursday, July 23, 1998",,,0,,,,,,,,,35,,,,,,,,
"Thursday, July 30, 1998",,,0,,,,,,,,,12,,,,,,,,
"Thursday, August 06, 1998",,,0,,,,,,,,,10,,,,,,,,
"Thursday, August 13, 1998",,,0,,,,,,,,,31,,,,,,,,
"Thursday, August 20, 1998",,,0,,,,,,,,,7,,,,,,,,
"Thursday, August 27, 1998",,,1,,,,,,,,,22,,,,,,,,
"Thursday, September 03, 1998",,,1,,,,,,,,,13,,,,,,,,
"Thursday, September 10, 1998",,,0,,,,,,,,,73,,,,,,,,
"Thursday, September 17, 1998",,,0,,,,,,,,,18,,,,,,,,
